   0:		07 00 00 dc 			bun 7
 a78:		00 00 00 00 			mov r0,0
 a7c:		00 00 00 00 			mov r0,0
 a80:		00 00 00 00 			mov r0,0
 a84:		00 00 00 00 			mov r0,0
 a88:		00 00 00 00 			mov r0,0
 a8c:		00 00 00 00 			mov r0,0
 a90:		00 00 00 00 			mov r0,0
 a94:		00 00 00 00 			mov r0,0
 a98:		00 00 00 00 			mov r0,0
 a9c:		00 00 00 00 			mov r0,0
 aa0:		00 00 00 00 			mov r0,0
 aa4:		00 00 00 00 			mov r0,0
 aa8:		00 00 00 00 			mov r0,0
 aac:		00 00 00 00 			mov r0,0
 ab0:		00 00 00 00 			mov r0,0
 ab4:		00 00 00 00 			mov r0,0
 ab8:		00 00 00 00 			mov r0,0
 abc:		00 00 00 00 			mov r0,0
 ac0:		00 00 00 00 			mov r0,0
 ac4:		00 00 00 00 			mov r0,0
 ac8:		00 00 00 00 			mov r0,0
 acc:		00 00 00 00 			mov r0,0
 ad0:		00 00 00 00 			mov r0,0
 ad4:		00 00 00 00 			mov r0,0
 ad8:		00 00 00 00 			mov r0,0
 adc:		00 00 00 00 			mov r0,0
 ae0:		00 00 00 00 			mov r0,0
 ae4:		00 00 00 00 			mov r0,0
 ae8:		00 00 00 00 			mov r0,0
 aec:		00 00 00 00 			mov r0,0
 af0:		00 00 00 00 			mov r0,0
 af4:		00 00 00 00 			mov r0,0
 af8:		00 00 00 00 			mov r0,0
 afc:		00 00 00 00 			mov r0,0
 b00:		00 00 00 00 			mov r0,0
 b04:		00 00 00 00 			mov r0,0
 b08:		00 00 00 00 			mov r0,0
 b0c:		00 00 00 00 			mov r0,0
 b10:		00 00 00 00 			mov r0,0
 b14:		00 00 00 00 			mov r0,0
 b18:		00 00 00 00 			mov r0,0
 b1c:		00 00 00 00 			mov r0,0
 b20:		00 00 00 00 			mov r0,0
 b24:		00 00 00 00 			mov r0,0
 b28:		00 00 00 00 			mov r0,0
 b2c:		00 00 00 00 			mov r0,0
 b30:		00 00 00 00 			mov r0,0
 b34:		00 00 00 00 			mov r0,0
 b38:		00 00 00 00 			mov r0,0
 b3c:		00 00 00 00 			mov r0,0
 b40:		00 00 00 00 			mov r0,0
 b44:		00 00 00 00 			mov r0,0
 b48:		00 00 00 00 			mov r0,0
 b4c:		00 00 00 00 			mov r0,0
 b50:		00 00 00 00 			mov r0,0
 b54:		00 00 00 00 			mov r0,0
 b58:		00 00 00 00 			mov r0,0
 b5c:		00 00 00 00 			mov r0,0
 b60:		00 00 00 00 			mov r0,0
 b64:		00 00 00 00 			mov r0,0
 b68:		00 00 00 00 			mov r0,0
 b6c:		00 00 00 00 			mov r0,0
 b70:		00 00 00 00 			mov r0,0
 b74:		00 00 00 00 			mov r0,0
 b78:		00 00 00 00 			mov r0,0
 b7c:		00 00 00 00 			mov r0,0
 b80:		00 00 00 00 			mov r0,0
 b84:		00 00 00 00 			mov r0,0
 b88:		00 00 00 00 			mov r0,0
 b8c:		00 00 00 00 			mov r0,0
 b90:		00 00 00 00 			mov r0,0
 b94:		00 00 00 00 			mov r0,0
 b98:		00 00 00 00 			mov r0,0
 b9c:		00 00 00 00 			mov r0,0
 ba0:		00 00 00 00 			mov r0,0
 ba4:		00 00 00 00 			mov r0,0
 ba8:		00 00 00 00 			mov r0,0
 bac:		00 00 00 00 			mov r0,0
 bb0:		00 00 00 00 			mov r0,0
 bb4:		00 00 00 00 			mov r0,0
 bb8:		00 00 00 00 			mov r0,0
 bbc:		00 00 00 00 			mov r0,0
 bc0:		00 00 00 00 			mov r0,0
 bc4:		00 00 00 00 			mov r0,0
 bc8:		00 00 00 00 			mov r0,0
 bcc:		00 00 00 00 			mov r0,0
 bd0:		00 00 00 00 			mov r0,0
 bd4:		00 00 00 00 			mov r0,0
 bd8:		00 00 00 00 			mov r0,0
 bdc:		00 00 00 00 			mov r0,0
 be0:		00 00 00 00 			mov r0,0
 be4:		00 00 00 00 			mov r0,0
 be8:		00 00 00 00 			mov r0,0
 bec:		00 00 00 00 			mov r0,0
 bf0:		00 00 00 00 			mov r0,0
 bf4:		00 00 00 00 			mov r0,0
 bf8:		00 00 00 00 			mov r0,0
 bfc:		00 00 00 00 			mov r0,0
 c00:		00 00 00 00 			mov r0,0
 c04:		00 00 00 00 			mov r0,0
 c08:		00 00 00 00 			mov r0,0
 c0c:		00 00 00 00 			mov r0,0
 c10:		00 00 00 00 			mov r0,0
 c14:		00 00 00 00 			mov r0,0
 c18:		00 00 00 00 			mov r0,0
 c1c:		00 00 00 00 			mov r0,0
 c20:		00 00 00 00 			mov r0,0
 c24:		00 00 00 00 			mov r0,0
 c28:		00 00 00 00 			mov r0,0
 c2c:		00 00 00 00 			mov r0,0
 c30:		00 00 00 00 			mov r0,0
 c34:		00 00 00 00 			mov r0,0
 c38:		00 00 00 00 			mov r0,0
 c3c:		00 00 00 00 			mov r0,0
 c40:		00 00 00 00 			mov r0,0
 c44:		00 00 00 00 			mov r0,0
 c48:		00 00 00 00 			mov r0,0
 c4c:		00 00 00 00 			mov r0,0
 c50:		00 00 00 00 			mov r0,0
 c54:		00 00 00 00 			mov r0,0
 c58:		00 00 00 00 			mov r0,0
 c5c:		00 00 00 00 			mov r0,0
 c60:		00 00 00 00 			mov r0,0
 c64:		00 00 00 00 			mov r0,0
 c68:		00 00 00 00 			mov r0,0
 c6c:		00 00 00 00 			mov r0,0
 c70:		00 00 00 00 			mov r0,0
 c74:		00 00 00 00 			mov r0,0
 c78:		00 00 00 00 			mov r0,0
 c7c:		00 00 00 00 			mov r0,0
 c80:		00 00 00 00 			mov r0,0
 c84:		00 00 00 00 			mov r0,0
 c88:		00 00 00 00 			mov r0,0
 c8c:		00 00 00 00 			mov r0,0
 c90:		00 00 00 00 			mov r0,0
 c94:		00 00 00 00 			mov r0,0
 c98:		00 00 00 00 			mov r0,0
 c9c:		00 00 00 00 			mov r0,0
 ca0:		00 00 00 00 			mov r0,0
 ca4:		00 00 00 00 			mov r0,0
 ca8:		00 00 00 00 			mov r0,0
 cac:		00 00 00 00 			mov r0,0
 cb0:		00 00 00 00 			mov r0,0
 cb4:		00 00 00 00 			mov r0,0
 cb8:		00 00 00 00 			mov r0,0
 cbc:		00 00 00 00 			mov r0,0
 cc0:		00 00 00 00 			mov r0,0
 cc4:		00 00 00 00 			mov r0,0
 cc8:		00 00 00 00 			mov r0,0
 ccc:		00 00 00 00 			mov r0,0
 cd0:		00 00 00 00 			mov r0,0
 cd4:		00 00 00 00 			mov r0,0
 cd8:		00 00 00 00 			mov r0,0
 cdc:		00 00 00 00 			mov r0,0
 ce0:		00 00 00 00 			mov r0,0
 ce4:		00 00 00 00 			mov r0,0
 ce8:		00 00 00 00 			mov r0,0
 cec:		00 00 00 00 			mov r0,0
 cf0:		00 00 00 00 			mov r0,0
 cf4:		00 00 00 00 			mov r0,0
 cf8:		00 00 00 00 			mov r0,0
 cfc:		00 00 00 00 			mov r0,0
 d00:		00 00 00 00 			mov r0,0
 d04:		00 00 00 00 			mov r0,0
 d08:		00 00 00 00 			mov r0,0
 d0c:		00 00 00 00 			mov r0,0
 d10:		00 00 00 00 			mov r0,0
 d14:		00 00 00 00 			mov r0,0
 d18:		00 00 00 00 			mov r0,0
 d1c:		00 00 00 00 			mov r0,0
 d20:		00 00 00 00 			mov r0,0
 d24:		00 00 00 00 			mov r0,0
 d28:		00 00 00 00 			mov r0,0
 d2c:		00 00 00 00 			mov r0,0
 d30:		00 00 00 00 			mov r0,0
 d34:		00 00 00 00 			mov r0,0
 d38:		00 00 00 00 			mov r0,0
 d3c:		00 00 00 00 			mov r0,0
 d40:		00 00 00 00 			mov r0,0
 d44:		00 00 00 00 			mov r0,0
 d48:		00 00 00 00 			mov r0,0
 d4c:		00 00 00 00 			mov r0,0
 d50:		00 00 00 00 			mov r0,0
 d54:		00 00 00 00 			mov r0,0
 d58:		00 00 00 00 			mov r0,0
 d5c:		00 00 00 00 			mov r0,0
 d60:		00 00 00 00 			mov r0,0
 d64:		00 00 00 00 			mov r0,0
 d68:		00 00 00 00 			mov r0,0
 d6c:		00 00 00 00 			mov r0,0
 d70:		00 00 00 00 			mov r0,0
 d74:		00 00 00 00 			mov r0,0
 d78:		00 00 00 00 			mov r0,0
 d7c:		00 00 00 00 			mov r0,0
 d80:		00 00 00 00 			mov r0,0
 d84:		00 00 00 00 			mov r0,0
 d88:		00 00 00 00 			mov r0,0
 d8c:		00 00 00 00 			mov r0,0
 d90:		00 00 00 00 			mov r0,0
 d94:		00 00 00 00 			mov r0,0
 d98:		00 00 00 00 			mov r0,0
 d9c:		00 00 00 00 			mov r0,0
 da0:		00 00 00 00 			mov r0,0
 da4:		00 00 00 00 			mov r0,0
 da8:		00 00 00 00 			mov r0,0
 dac:		00 00 00 00 			mov r0,0
 db0:		00 00 00 00 			mov r0,0
 db4:		00 00 00 00 			mov r0,0
 db8:		00 00 00 00 			mov r0,0
 dbc:		00 00 00 00 			mov r0,0
 dc0:		00 00 00 00 			mov r0,0
 dc4:		00 00 00 00 			mov r0,0
 dc8:		00 00 00 00 			mov r0,0
 dcc:		00 00 00 00 			mov r0,0
 dd0:		00 00 00 00 			mov r0,0
 dd4:		00 00 00 00 			mov r0,0
 dd8:		00 00 00 00 			mov r0,0
 ddc:		00 00 00 00 			mov r0,0
 de0:		00 00 00 00 			mov r0,0
 de4:		00 00 00 00 			mov r0,0
 de8:		00 00 00 00 			mov r0,0
 dec:		00 00 00 00 			mov r0,0
 df0:		00 00 00 00 			mov r0,0
 df4:		00 00 00 00 			mov r0,0
 df8:		00 00 00 00 			mov r0,0
 dfc:		00 00 00 00 			mov r0,0
 e00:		00 00 00 00 			mov r0,0
 e04:		00 00 00 00 			mov r0,0
 e08:		00 00 00 00 			mov r0,0
 e0c:		00 00 00 00 			mov r0,0
 e10:		00 00 00 00 			mov r0,0
 e14:		00 00 00 00 			mov r0,0
 e18:		00 00 00 00 			mov r0,0
 e1c:		00 00 00 00 			mov r0,0
 e20:		00 00 00 00 			mov r0,0
 e24:		00 00 00 00 			mov r0,0
 e28:		00 00 00 00 			mov r0,0
 e2c:		00 00 00 00 			mov r0,0
 e30:		00 00 00 00 			mov r0,0
 e34:		00 00 00 00 			mov r0,0
 e38:		00 00 00 00 			mov r0,0
 e3c:		00 00 00 00 			mov r0,0
 e40:		00 00 00 00 			mov r0,0
 e44:		00 00 00 00 			mov r0,0
 e48:		00 00 00 00 			mov r0,0
 e4c:		00 00 00 00 			mov r0,0
 e50:		00 00 00 00 			mov r0,0
 e54:		00 00 00 00 			mov r0,0
 e58:		00 00 00 00 			mov r0,0
 e5c:		00 00 00 00 			mov r0,0
 e60:		00 00 00 00 			mov r0,0
 e64:		00 00 00 00 			mov r0,0
 e68:		00 00 00 00 			mov r0,0
 e6c:		00 00 00 00 			mov r0,0
 e70:		00 00 00 00 			mov r0,0
 e74:		00 00 00 00 			mov r0,0
 e78:		00 00 00 00 			mov r0,0
 e7c:		00 00 00 00 			mov r0,0
 e80:		00 00 00 00 			mov r0,0
 e84:		00 00 00 00 			mov r0,0
 e88:		00 00 00 00 			mov r0,0
 e8c:		00 00 00 00 			mov r0,0
 e90:		00 00 00 00 			mov r0,0
 e94:		00 00 00 00 			mov r0,0
 e98:		00 00 00 00 			mov r0,0
 e9c:		00 00 00 00 			mov r0,0
 ea0:		00 00 00 00 			mov r0,0
 ea4:		00 00 00 00 			mov r0,0
 ea8:		00 00 00 00 			mov r0,0
 eac:		00 00 00 00 			mov r0,0
 eb0:		00 00 00 00 			mov r0,0
 eb4:		00 00 00 00 			mov r0,0
 eb8:		00 00 00 00 			mov r0,0
 ebc:		00 00 00 00 			mov r0,0
 ec0:		00 00 00 00 			mov r0,0
 ec4:		00 00 00 00 			mov r0,0
 ec8:		00 00 00 00 			mov r0,0
 ecc:		00 00 00 00 			mov r0,0
 ed0:		00 00 00 00 			mov r0,0
 ed4:		00 00 00 00 			mov r0,0
 ed8:		00 00 00 00 			mov r0,0
 edc:		00 00 00 00 			mov r0,0
 ee0:		00 00 00 00 			mov r0,0
 ee4:		00 00 00 00 			mov r0,0
 ee8:		00 00 00 00 			mov r0,0
 eec:		00 00 00 00 			mov r0,0
 ef0:		00 00 00 00 			mov r0,0
 ef4:		00 00 00 00 			mov r0,0
 ef8:		00 00 00 00 			mov r0,0
 efc:		00 00 00 00 			mov r0,0
 f00:		00 00 00 00 			mov r0,0
 f04:		00 00 00 00 			mov r0,0
 f08:		00 00 00 00 			mov r0,0
 f0c:		00 00 00 00 			mov r0,0
 f10:		00 00 00 00 			mov r0,0
 f14:		00 00 00 00 			mov r0,0
 f18:		00 00 00 00 			mov r0,0
 f1c:		00 00 00 00 			mov r0,0
 f20:		00 00 00 00 			mov r0,0
 f24:		00 00 00 00 			mov r0,0
 f28:		00 00 00 00 			mov r0,0
 f2c:		00 00 00 00 			mov r0,0
 f30:		00 00 00 00 			mov r0,0
 f34:		00 00 00 00 			mov r0,0
 f38:		00 00 00 00 			mov r0,0
 f3c:		00 00 00 00 			mov r0,0
 f40:		00 00 00 00 			mov r0,0
 f44:		00 00 00 00 			mov r0,0
 f48:		00 00 00 00 			mov r0,0
 f4c:		00 00 00 00 			mov r0,0
 f50:		00 00 00 00 			mov r0,0
 f54:		00 00 00 00 			mov r0,0
 f58:		00 00 00 00 			mov r0,0
 f5c:		00 00 00 00 			mov r0,0
 f60:		00 00 00 00 			mov r0,0
 f64:		00 00 00 00 			mov r0,0
 f68:		00 00 00 00 			mov r0,0
 f6c:		00 00 00 00 			mov r0,0
 f70:		00 00 00 00 			mov r0,0
 f74:		00 00 00 00 			mov r0,0
 f78:		00 00 00 00 			mov r0,0
 f7c:		00 00 00 00 			mov r0,0
 f80:		00 00 00 00 			mov r0,0
 f84:		00 00 00 00 			mov r0,0
 f88:		00 00 00 00 			mov r0,0
 f8c:		00 00 00 00 			mov r0,0
 f90:		00 00 00 00 			mov r0,0
 f94:		00 00 00 00 			mov r0,0
 f98:		00 00 00 00 			mov r0,0
 f9c:		00 00 00 00 			mov r0,0
 fa0:		00 00 00 00 			mov r0,0
 fa4:		00 00 00 00 			mov r0,0
 fa8:		00 00 00 00 			mov r0,0
 fac:		00 00 00 00 			mov r0,0
 fb0:		00 00 00 00 			mov r0,0
 fb4:		00 00 00 00 			mov r0,0
 fb8:		00 00 00 00 			mov r0,0
 fbc:		00 00 00 00 			mov r0,0
 fc0:		00 00 00 00 			mov r0,0
 fc4:		00 00 00 00 			mov r0,0
 fc8:		00 00 00 00 			mov r0,0
 fcc:		00 00 00 00 			mov r0,0
 fd0:		00 00 00 00 			mov r0,0
 fd4:		00 00 00 00 			mov r0,0
 fd8:		00 00 00 00 			mov r0,0
 fdc:		00 00 00 00 			mov r0,0
 fe0:		00 00 00 00 			mov r0,0
 fe4:		00 00 00 00 			mov r0,0
 fe8:		00 00 00 00 			mov r0,0
 fec:		00 00 00 00 			mov r0,0
 ff0:		00 00 00 00 			mov r0,0
 ff4:		00 00 00 00 			mov r0,0
 ff8:		00 00 00 00 			mov r0,0
 ffc:		00 00 00 00 			mov r0,0
1000:		00 00 00 00 			mov r0,0
1004:		00 00 00 00 			mov r0,0
1008:		00 00 00 00 			mov r0,0
100c:		00 00 00 00 			mov r0,0
1010:		00 00 00 00 			mov r0,0
1014:		00 00 00 00 			mov r0,0
1018:		00 00 00 00 			mov r0,0
101c:		00 00 00 00 			mov r0,0
1020:		00 00 00 00 			mov r0,0
1024:		00 00 00 00 			mov r0,0
1028:		00 00 00 00 			mov r0,0
102c:		00 00 00 00 			mov r0,0
1030:		00 00 00 00 			mov r0,0
1034:		00 00 00 00 			mov r0,0
1038:		00 00 00 00 			mov r0,0
103c:		00 00 00 00 			mov r0,0
1040:		00 00 00 00 			mov r0,0
1044:		00 00 00 00 			mov r0,0
1048:		00 00 00 00 			mov r0,0
104c:		00 00 00 00 			mov r0,0
1050:		00 00 00 00 			mov r0,0
1054:		00 00 00 00 			mov r0,0
1058:		00 00 00 00 			mov r0,0
105c:		00 00 00 00 			mov r0,0
1060:		00 00 00 00 			mov r0,0
1064:		00 00 00 00 			mov r0,0
1068:		00 00 00 00 			mov r0,0
106c:		00 00 00 00 			mov r0,0
1070:		00 00 00 00 			mov r0,0
1074:		00 00 00 00 			mov r0,0
1078:		00 00 00 00 			mov r0,0
107c:		00 00 00 00 			mov r0,0
1080:		00 00 00 00 			mov r0,0
1084:		00 00 00 00 			mov r0,0
1088:		00 00 00 00 			mov r0,0
108c:		00 00 00 00 			mov r0,0
1090:		00 00 00 00 			mov r0,0
1094:		00 00 00 00 			mov r0,0
1098:		00 00 00 00 			mov r0,0
109c:		00 00 00 00 			mov r0,0
10a0:		00 00 00 00 			mov r0,0
10a4:		00 00 00 00 			mov r0,0
10a8:		00 00 00 00 			mov r0,0
10ac:		00 00 00 00 			mov r0,0
10b0:		00 00 00 00 			mov r0,0
10b4:		00 00 00 00 			mov r0,0
10b8:		00 00 00 00 			mov r0,0
10bc:		00 00 00 00 			mov r0,0
10c0:		00 00 00 00 			mov r0,0
10c4:		00 00 00 00 			mov r0,0
10c8:		00 00 00 00 			mov r0,0
10cc:		00 00 00 00 			mov r0,0
10d0:		00 00 00 00 			mov r0,0
10d4:		00 00 00 00 			mov r0,0
10d8:		00 00 00 00 			mov r0,0
10dc:		00 00 00 00 			mov r0,0
10e0:		00 00 00 00 			mov r0,0
10e4:		00 00 00 00 			mov r0,0
10e8:		00 00 00 00 			mov r0,0
10ec:		00 00 00 00 			mov r0,0
10f0:		00 00 00 00 			mov r0,0
10f4:		00 00 00 00 			mov r0,0
10f8:		00 00 00 00 			mov r0,0
10fc:		00 00 00 00 			mov r0,0
1100:		00 00 00 00 			mov r0,0
1104:		00 00 00 00 			mov r0,0
1108:		00 00 00 00 			mov r0,0
110c:		00 00 00 00 			mov r0,0
1110:		00 00 00 00 			mov r0,0
1114:		00 00 00 00 			mov r0,0
1118:		00 00 00 00 			mov r0,0
111c:		00 00 00 00 			mov r0,0
1120:		00 00 00 00 			mov r0,0
1124:		00 00 00 00 			mov r0,0
1128:		00 00 00 00 			mov r0,0
112c:		00 00 00 00 			mov r0,0
1130:		00 00 00 00 			mov r0,0
1134:		00 00 00 00 			mov r0,0
1138:		00 00 00 00 			mov r0,0
113c:		00 00 00 00 			mov r0,0
1140:		00 00 00 00 			mov r0,0
1144:		00 00 00 00 			mov r0,0
1148:		00 00 00 00 			mov r0,0
114c:		00 00 00 00 			mov r0,0
1150:		00 00 00 00 			mov r0,0
1154:		00 00 00 00 			mov r0,0
1158:		00 00 00 00 			mov r0,0
115c:		00 00 00 00 			mov r0,0
1160:		00 00 00 00 			mov r0,0
1164:		00 00 00 00 			mov r0,0
1168:		00 00 00 00 			mov r0,0
116c:		00 00 00 00 			mov r0,0
1170:		00 00 00 00 			mov r0,0
1174:		00 00 00 00 			mov r0,0
1178:		00 00 00 00 			mov r0,0
117c:		00 00 00 00 			mov r0,0
1180:		00 00 00 00 			mov r0,0
1184:		00 00 00 00 			mov r0,0
1188:		00 00 00 00 			mov r0,0
118c:		00 00 00 00 			mov r0,0
1190:		00 00 00 00 			mov r0,0
1194:		00 00 00 00 			mov r0,0
1198:		00 00 00 00 			mov r0,0
119c:		00 00 00 00 			mov r0,0
11a0:		00 00 00 00 			mov r0,0
11a4:		00 00 00 00 			mov r0,0
11a8:		00 00 00 00 			mov r0,0
11ac:		00 00 00 00 			mov r0,0
11b0:		00 00 00 00 			mov r0,0
11b4:		00 00 00 00 			mov r0,0
11b8:		00 00 00 00 			mov r0,0
11bc:		00 00 00 00 			mov r0,0
11c0:		00 00 00 00 			mov r0,0
11c4:		00 00 00 00 			mov r0,0
11c8:		00 00 00 00 			mov r0,0
11cc:		00 00 00 00 			mov r0,0
11d0:		00 00 00 00 			mov r0,0
11d4:		00 00 00 00 			mov r0,0
11d8:		00 00 00 00 			mov r0,0
11dc:		00 00 00 00 			mov r0,0
11e0:		00 00 00 00 			mov r0,0
11e4:		00 00 00 00 			mov r0,0
11e8:		00 00 00 00 			mov r0,0
11ec:		00 00 00 00 			mov r0,0
11f0:		00 00 00 00 			mov r0,0
11f4:		00 00 00 00 			mov r0,0
11f8:		00 00 00 00 			mov r0,0
11fc:		00 00 00 00 			mov r0,0
1200:		00 00 00 00 			mov r0,0
1204:		00 00 00 00 			mov r0,0
1208:		00 00 00 00 			mov r0,0
120c:		00 00 00 00 			mov r0,0
1210:		00 00 00 00 			mov r0,0
1214:		00 00 00 00 			mov r0,0
1218:		00 00 00 00 			mov r0,0
121c:		00 00 00 00 			mov r0,0
1220:		00 00 00 00 			mov r0,0
1224:		00 00 00 00 			mov r0,0
1228:		00 00 00 00 			mov r0,0
122c:		00 00 00 00 			mov r0,0
1230:		00 00 00 00 			mov r0,0
1234:		00 00 00 00 			mov r0,0
1238:		00 00 00 00 			mov r0,0
123c:		00 00 00 00 			mov r0,0
1240:		00 00 00 00 			mov r0,0
1244:		00 00 00 00 			mov r0,0
1248:		00 00 00 00 			mov r0,0
124c:		00 00 00 00 			mov r0,0
1250:		00 00 00 00 			mov r0,0
1254:		00 00 00 00 			mov r0,0
1258:		00 00 00 00 			mov r0,0
125c:		00 00 00 00 			mov r0,0
1260:		00 00 00 00 			mov r0,0
1264:		00 00 00 00 			mov r0,0
1268:		00 00 00 00 			mov r0,0
126c:		00 00 00 00 			mov r0,0
1270:		00 00 00 00 			mov r0,0
1274:		00 00 00 00 			mov r0,0
1278:		00 00 00 00 			mov r0,0
127c:		00 00 00 00 			mov r0,0
1280:		00 00 00 00 			mov r0,0
1284:		00 00 00 00 			mov r0,0
1288:		00 00 00 00 			mov r0,0
128c:		00 00 00 00 			mov r0,0
1290:		00 00 00 00 			mov r0,0
1294:		00 00 00 00 			mov r0,0
1298:		00 00 00 00 			mov r0,0
129c:		00 00 00 00 			mov r0,0
12a0:		00 00 00 00 			mov r0,0
12a4:		00 00 00 00 			mov r0,0
12a8:		00 00 00 00 			mov r0,0
12ac:		00 00 00 00 			mov r0,0
12b0:		00 00 00 00 			mov r0,0
12b4:		00 00 00 00 			mov r0,0
12b8:		00 00 00 00 			mov r0,0
12bc:		00 00 00 00 			mov r0,0
12c0:		00 00 00 00 			mov r0,0
12c4:		00 00 00 00 			mov r0,0
12c8:		00 00 00 00 			mov r0,0
12cc:		00 00 00 00 			mov r0,0
12d0:		00 00 00 00 			mov r0,0
12d4:		00 00 00 00 			mov r0,0
12d8:		00 00 00 00 			mov r0,0
12dc:		00 00 00 00 			mov r0,0
12e0:		00 00 00 00 			mov r0,0
12e4:		00 00 00 00 			mov r0,0
12e8:		00 00 00 00 			mov r0,0
12ec:		00 00 00 00 			mov r0,0
12f0:		00 00 00 00 			mov r0,0
12f4:		00 00 00 00 			mov r0,0
12f8:		00 00 00 00 			mov r0,0
12fc:		00 00 00 00 			mov r0,0
1300:		00 00 00 00 			mov r0,0
1304:		00 00 00 00 			mov r0,0
1308:		00 00 00 00 			mov r0,0
130c:		00 00 00 00 			mov r0,0
1310:		00 00 00 00 			mov r0,0
1314:		00 00 00 00 			mov r0,0
1318:		00 00 00 00 			mov r0,0
131c:		00 00 00 00 			mov r0,0
1320:		00 00 00 00 			mov r0,0
1324:		00 00 00 00 			mov r0,0
1328:		00 00 00 00 			mov r0,0
132c:		00 00 00 00 			mov r0,0
1330:		00 00 00 00 			mov r0,0
1334:		00 00 00 00 			mov r0,0
1338:		00 00 00 00 			mov r0,0
133c:		00 00 00 00 			mov r0,0
1340:		00 00 00 00 			mov r0,0
1344:		00 00 00 00 			mov r0,0
1348:		00 00 00 00 			mov r0,0
134c:		00 00 00 00 			mov r0,0
1350:		00 00 00 00 			mov r0,0
1354:		00 00 00 00 			mov r0,0
1358:		00 00 00 00 			mov r0,0
135c:		00 00 00 00 			mov r0,0
1360:		00 00 00 00 			mov r0,0
1364:		00 00 00 00 			mov r0,0
1368:		00 00 00 00 			mov r0,0
136c:		00 00 00 00 			mov r0,0
1370:		00 00 00 00 			mov r0,0
1374:		00 00 00 00 			mov r0,0
1378:		00 00 00 00 			mov r0,0
137c:		00 00 00 00 			mov r0,0
1380:		00 00 00 00 			mov r0,0
1384:		00 00 00 00 			mov r0,0
1388:		00 00 00 00 			mov r0,0
138c:		00 00 00 00 			mov r0,0
1390:		00 00 00 00 			mov r0,0
1394:		00 00 00 00 			mov r0,0
1398:		00 00 00 00 			mov r0,0
139c:		00 00 00 00 			mov r0,0
13a0:		00 00 00 00 			mov r0,0
13a4:		00 00 00 00 			mov r0,0
13a8:		00 00 00 00 			mov r0,0
13ac:		00 00 00 00 			mov r0,0
13b0:		00 00 00 00 			mov r0,0
13b4:		00 00 00 00 			mov r0,0
13b8:		00 00 00 00 			mov r0,0
13bc:		00 00 00 00 			mov r0,0
13c0:		00 00 00 00 			mov r0,0
13c4:		00 00 00 00 			mov r0,0
13c8:		00 00 00 00 			mov r0,0
13cc:		00 00 00 00 			mov r0,0
13d0:		00 00 00 00 			mov r0,0
13d4:		00 00 00 00 			mov r0,0
13d8:		00 00 00 00 			mov r0,0
13dc:		00 00 00 00 			mov r0,0
13e0:		00 00 00 00 			mov r0,0
13e4:		00 00 00 00 			mov r0,0
13e8:		00 00 00 00 			mov r0,0
13ec:		00 00 00 00 			mov r0,0
13f0:		00 00 00 00 			mov r0,0
13f4:		00 00 00 00 			mov r0,0
13f8:		00 00 00 00 			mov r0,0
13fc:		00 00 00 00 			mov r0,0
1400:		00 00 00 00 			mov r0,0
1404:		00 00 00 00 			mov r0,0
1408:		00 00 00 00 			mov r0,0
140c:		00 00 00 00 			mov r0,0
1410:		00 00 00 00 			mov r0,0
1414:		00 00 00 00 			mov r0,0
1418:		00 00 00 00 			mov r0,0
141c:		00 00 00 00 			mov r0,0
1420:		00 00 00 00 			mov r0,0
1424:		00 00 00 00 			mov r0,0
1428:		00 00 00 00 			mov r0,0
142c:		00 00 00 00 			mov r0,0
1430:		00 00 00 00 			mov r0,0
1434:		00 00 00 00 			mov r0,0
1438:		00 00 00 00 			mov r0,0
143c:		00 00 00 00 			mov r0,0
1440:		00 00 00 00 			mov r0,0
1444:		00 00 00 00 			mov r0,0
1448:		00 00 00 00 			mov r0,0
144c:		00 00 00 00 			mov r0,0
1450:		00 00 00 00 			mov r0,0
1454:		00 00 00 00 			mov r0,0
1458:		00 00 00 00 			mov r0,0
145c:		00 00 00 00 			mov r0,0
1460:		00 00 00 00 			mov r0,0
1464:		00 00 00 00 			mov r0,0
1468:		00 00 00 00 			mov r0,0
146c:		00 00 00 00 			mov r0,0
1470:		00 00 00 00 			mov r0,0
1474:		00 00 00 00 			mov r0,0
1478:		00 00 00 00 			mov r0,0
147c:		00 00 00 00 			mov r0,0
1480:		00 00 00 00 			mov r0,0
1484:		00 00 00 00 			mov r0,0
1488:		00 00 00 00 			mov r0,0
148c:		00 00 00 00 			mov r0,0
1490:		00 00 00 00 			mov r0,0
1494:		00 00 00 00 			mov r0,0
1498:		00 00 00 00 			mov r0,0
149c:		00 00 00 00 			mov r0,0
14a0:		00 00 00 00 			mov r0,0
14a4:		00 00 00 00 			mov r0,0
14a8:		00 00 00 00 			mov r0,0
14ac:		00 00 00 00 			mov r0,0
14b0:		00 00 00 00 			mov r0,0
14b4:		00 00 00 00 			mov r0,0
14b8:		00 00 00 00 			mov r0,0
14bc:		00 00 00 00 			mov r0,0
14c0:		00 00 00 00 			mov r0,0
14c4:		00 00 00 00 			mov r0,0
14c8:		00 00 00 00 			mov r0,0
14cc:		00 00 00 00 			mov r0,0
14d0:		00 00 00 00 			mov r0,0
14d4:		00 00 00 00 			mov r0,0
14d8:		00 00 00 00 			mov r0,0
14dc:		00 00 00 00 			mov r0,0
14e0:		00 00 00 00 			mov r0,0
